Norma Agent,Wins,Loss,Draw,Total Games Played,Predicted Invalid Moves
-1,17,3,0,20,9177
1,0,19,1,20,6862
-1,16,3,1,20,8906
1,1,17,2,20,6862
-1,18,0,2,20,10687
1,1,18,1,20,6345
-1,13,4,3,20,9482
1,2,17,1,20,7199
-1,20,0,0,20,6262
1,1,16,3,20,18515
-1,20,0,0,20,4379
1,0,18,2,20,24803
-1,20,0,0,20,5277
1,0,19,1,20,28902
-1,20,0,0,20,4537
1,0,19,1,20,35192
-1,20,0,0,20,5612
1,0,18,2,20,33614
-1,20,0,0,20,5413
1,1,15,4,20,37381
-1,20,0,0,20,4780
1,0,17,3,20,37748
-1,20,0,0,20,5010
1,1,16,3,20,38606
-1,20,0,0,20,5203
1,0,17,3,20,40232
-1,20,0,0,20,4632
1,0,18,2,20,38085
-1,20,0,0,20,4657
1,1,17,2,20,41414
-1,20,0,0,20,4622
1,1,16,3,20,43862
-1,20,0,0,20,4035
1,1,17,2,20,43118
-1,20,0,0,20,5252
1,2,16,2,20,40364
-1,20,0,0,20,4582
1,0,19,1,20,41052
-1,20,0,0,20,5873
1,1,16,3,20,41921
-1,20,0,0,20,4488
1,1,17,2,20,41085
-1,20,0,0,20,5793
1,1,14,5,20,42485
-1,20,0,0,20,4495
1,0,16,4,20,40404
-1,20,0,0,20,4715
1,4,13,3,20,39904
-1,20,0,0,20,4774
1,2,7,11,20,45176
-1,20,0,0,20,5188
1,2,15,3,20,39925
-1,20,0,0,20,4512
1,3,14,3,20,36435
-1,20,0,0,20,4119
1,0,18,2,20,38825
-1,20,0,0,20,4378
1,0,13,7,20,39647
-1,20,0,0,20,3893
1,4,13,3,20,37071
-1,20,0,0,20,4372
1,3,14,3,20,36241
-1,20,0,0,20,3992
1,2,13,5,20,37804
-1,20,0,0,20,4478
1,1,9,10,20,40689
-1,20,0,0,20,5636
1,4,14,2,20,37138
-1,20,0,0,20,4809
1,2,13,5,20,38050
-1,20,0,0,20,4780
1,1,15,4,20,36304
-1,20,0,0,20,3895
1,2,12,6,20,37884
-1,20,0,0,20,5255
1,2,15,3,20,36133
-1,20,0,0,20,4113
1,1,13,6,20,37068
-1,20,0,0,20,4496
1,1,11,8,20,40524
-1,20,0,0,20,6078
1,2,11,7,20,38128
-1,20,0,0,20,5617
1,2,9,9,20,40414
-1,20,0,0,20,4292
1,2,12,6,20,37348
-1,20,0,0,20,5595
1,3,13,4,20,34657
-1,20,0,0,20,4874
1,2,13,5,20,36340
-1,20,0,0,20,4942
1,3,13,4,20,34573
-1,20,0,0,20,5012
1,1,14,5,20,36305
-1,20,0,0,20,4540
1,1,13,6,20,37579
-1,20,0,0,20,5857
1,0,12,8,20,36605
-1,20,0,0,20,3487
1,4,12,4,20,36175
-1,20,0,0,20,4495
1,1,8,11,20,39873
-1,20,0,0,20,4217
1,5,12,3,20,34676
-1,20,0,0,20,5110
1,2,12,6,20,34682
-1,20,0,0,20,4345
1,1,12,7,20,35474
-1,20,0,0,20,4856
1,1,13,6,20,38636
-1,20,0,0,20,4700
1,2,8,10,20,38008
-1,20,0,0,20,4364
1,3,13,4,20,35002
-1,20,0,0,20,4613
1,6,12,2,20,33994
-1,20,0,0,20,4980
